Date added,Founded,GICS Sector,GICS Sub-Industry,Headquarters Location,Security,Symbol,CIK
04-03-1957,1902,Industrials,Industrial Conglomerates,"Saint Paul, Minnesota",3M,MMM,66740
26-07-2017,1916,Industrials,Building Products,"Milwaukee, Wisconsin",A. O. Smith,AOS,91142
04-03-1957,1888,Health Care,Health Care Equipment,"North Chicago, Illinois",Abbott,ABT,1800
31-12-2012,2013 (1888),Health Care,Pharmaceuticals,"North Chicago, Illinois",AbbVie,ABBV,1551152
06-07-2011,1989,Information Technology,IT Consulting & Other Services,"Dublin, Ireland",Accenture,ACN,1467373
31-08-2015,2008,Communication Services,Interactive Home Entertainment,"Santa Monica, California",Activision Blizzard,ATVI,718877
04-03-1957,1902,Consumer Staples,Agricultural Products & Services,"Chicago, Illinois",ADM,ADM,7084
05-05-1997,1982,Information Technology,Application Software,"San Jose, California",Adobe Inc.,ADBE,796343
31-03-1981,1949,Industrials,Human Resource & Employment Services,"Roseland, New Jersey",ADP,ADP,8670
09-07-2015,1932,Consumer Discretionary,Automotive Retail,"Raleigh, North Carolina",Advance Auto Parts,AAP,1158449
02-10-1998,1981,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia",AES Corporation,AES,874761
28-05-1999,1955,Financials,Life & Health Insurance,"Columbus, Georgia",Aflac,AFL,4977
05-06-2000,1999,Health Care,Health Care Equipment,"Santa Clara, California",Agilent Technologies,A,1090872
30-04-1985,1940,Materials,Industrial Gases,"Allentown, Pennsylvania",Air Products and Chemicals,APD,2969
12-07-2007,1998,Information Technology,Internet Services & Infrastructure,"Cambridge, Massachusetts",Akamai,AKAM,1086222
13-05-2016,1985,Industrials,Passenger Airlines,"SeaTac, Washington",Alaska Air Group,ALK,766421
01-07-2016,1994,Materials,Specialty Chemicals,"Charlotte, North Carolina",Albemarle Corporation,ALB,915913
20-03-2017,1994,Real Estate,Office REITs,"Pasadena, California",Alexandria Real Estate Equities,ARE,1035443
19-06-2017,1997,Health Care,Health Care Supplies,"Tempe, Arizona",Align Technology,ALGN,1097149
02-12-2013,1908,Industrials,Building Products,"New York City, New York",Allegion,ALLE,1579241
01-07-2016,1917,Utilities,Electric Utilities,"Madison, Wisconsin",Alliant Energy,LNT,352541
13-07-1995,1931,Financials,Property & Casualty Insurance,"Glenview, Illinois",Allstate,ALL,899051
03-04-2014,1998,Communication Services,Interactive Media & Services,"Mountain View, California",Alphabet (A),GOOGL,1652044
03-04-2006,1998,Communication Services,Interactive Media & Services,"Mountain View, California",Alphabet (C),GOOG,1652044
04-03-1957,1985,Consumer Staples,Tobacco,"Richmond, Virginia",Altria,MO,764180
18-11-2005,1994,Consumer Discretionary,Broadline Retail,"Seattle, Washington",Amazon,AMZN,1018724
07-06-2019,2019 (1860),Materials,Paper & Plastic Packaging Products & Materials,"Warmley, Bristol, United Kingdom",Amcor,AMCR,1748790
20-03-2017,1969,Information Technology,Semiconductors,"Santa Clara, California",AMD,AMD,2488
19-09-1991,1902,Utilities,Multi-Utilities,"St. Louis, Missouri",Ameren,AEE,1002910
23-03-2015,1934,Industrials,Passenger Airlines,"Fort Worth, Texas",American Airlines Group,AAL,6201
04-03-1957,1906,Utilities,Electric Utilities,"Columbus, Ohio",American Electric Power,AEP,4904
30-06-1976,1850,Financials,Consumer Finance,"New York City, New York",American Express,AXP,4962
31-03-1980,1919,Financials,Property & Casualty Insurance,"New York City, New York",American International Group,AIG,5272
19-11-2007,1995,Real Estate,Telecom Tower REITs,"Boston, Massachusetts",American Tower,AMT,1053507
04-03-2016,1886,Utilities,Water Utilities,"Camden, New Jersey",American Water Works,AWK,1410636
03-10-2005,1894,Financials,Asset Management & Custody Banks,"Minneapolis, Minnesota",Ameriprise Financial,AMP,820027
30-08-2001,1985,Health Care,Health Care Distributors,"Conshohocken, Pennsylvania",AmerisourceBergen,ABC,1140859
23-09-2013,1930,Industrials,Electrical Components & Equipment,"Berwyn, Pennsylvania",Ametek,AME,1037868
02-01-1992,1980,Health Care,Biotechnology,"Thousand Oaks, California",Amgen,AMGN,318154
30-09-2008,1932,Information Technology,Electronic Components,"Wallingford, Connecticut",Amphenol,APH,820313
12-10-1999,1965,Information Technology,Semiconductors,"Wilmington, Massachusetts",Analog Devices,ADI,6281
19-06-2017,1969,Information Technology,Application Software,"Canonsburg, Pennsylvania",Ansys,ANSS,1013462
23-04-1996,1982 (1919),Financials,Insurance Brokers,"London, UK",Aon,AON,315293
28-07-1997,1954,Energy,Oil & Gas Exploration & Production,"Houston, Texas",APA Corporation,APA,1841666
30-11-1982,1977,Information Technology,"Technology Hardware, Storage & Peripherals","Cupertino, California",Apple,AAPL,320193
16-03-1995,1967,Information Technology,Semiconductor Materials & Equipment,"Santa Clara, California",Applied Materials,AMAT,6951
24-12-2012,1994,Consumer Discretionary,Automotive Parts & Equipment,"Dublin, Ireland",Aptiv,APTV,1521332
01-11-2022,1995,Financials,Reinsurance,"Hamilton, Bermuda",Arch Capital Group,ACGL,947484
28-08-2018,2004,Information Technology,Communications Equipment,"Santa Clara, California",Arista Networks,ANET,1596532
31-05-2016,1927,Financials,Insurance Brokers,"Rolling Meadows, Illinois",Arthur J. Gallagher & Co.,AJG,354190
10-04-2007,1892,Financials,Multi-line Insurance,"New York City, New York",Assurant,AIZ,1267238
30-11-1983,1983 (1885),Communication Services,Integrated Telecommunication Services,"Dallas, Texas",AT&T,T,732717
15-02-2019,1906,Utilities,Gas Utilities,"Dallas, Texas",Atmos Energy,ATO,731802
01-12-1989,1982,Information Technology,Application Software,"San Francisco, California",Autodesk,ADSK,769397
02-01-1997,1979,Consumer Discretionary,Specialty Stores,"Memphis, Tennessee",AutoZone,AZO,866787
10-01-2007,1978,Real Estate,Residential REITs,"Arlington, Virginia",AvalonBay Communities,AVB,915912
31-12-1987,1990,Materials,Paper & Plastic Packaging Products & Materials,"Glendale, California",Avery Dennison,AVY,8818
04-05-2023,1993,Industrials,Aerospace & Defense,"Scottsdale, Arizona",Axon Enterprise,AXON,1069183
07-07-2017,2017,Energy,Oil & Gas Equipment & Services,"Houston, Texas",Baker Hughes,BKR,1701605
31-10-1984,1880,Materials,"Metal, Glass & Plastic Containers","Broomfield, Colorado",Ball Corporation,BALL,9389
30-06-1976,1998 (1923 / 1874),Financials,Diversified Banks,"Charlotte, North Carolina",Bank of America,BAC,70858
30-09-1983,1963,Consumer Discretionary,Specialty Stores,"Columbus, Ohio","Bath & Body Works, Inc.",BBWI,701985
30-09-1972,1931,Health Care,Health Care Equipment,"Deerfield, Illinois",Baxter International,BAX,10456
30-09-1972,1897,Health Care,Health Care Equipment,"Franklin Lakes, New Jersey",Becton Dickinson,BDX,10795
05-12-2019,1967,Financials,Property & Casualty Insurance,"Greenwich, Connecticut",Berkley,WRB,11544
16-02-2010,1839,Financials,Multi-Sector Holdings,"Omaha, Nebraska",Berkshire Hathaway,BRK.B,1067983
29-06-1999,1966,Consumer Discretionary,Computer & Electronics Retail,"Richfield, Minnesota",Best Buy,BBY,764478
22-06-2020,1952,Health Care,Life Sciences Tools & Services,"Hercules, California",Bio-Rad,BIO,12208
30-08-2021,1976,Health Care,Life Sciences Tools & Services,"Minneapolis, Minnesota",Bio-Techne,TECH,842023
13-11-2003,1978,Health Care,Biotechnology,"Cambridge, Massachusetts",Biogen,BIIB,875045
04-04-2011,1988,Financials,Asset Management & Custody Banks,"New York City, New York",BlackRock,BLK,1364742
31-03-1995,1784,Financials,Asset Management & Custody Banks,"New York City, New York",BNY Mellon,BK,1390777
04-03-1957,1916,Industrials,Aerospace & Defense,"Chicago, Illinois",Boeing,BA,12927
06-11-2009,1996,Consumer Discretionary,"Hotels, Restaurants & Leisure","Norwalk, Connecticut",Booking Holdings,BKNG,1075531
19-12-2011,1880,Consumer Discretionary,Automotive Parts & Equipment,"Auburn Hills, Michigan",BorgWarner,BWA,908255
03-04-2006,1970,Real Estate,Office REITs,"Boston, Massachusetts",Boston Properties,BXP,1037540
24-02-1995,1979,Health Care,Health Care Equipment,"Marlborough, Massachusetts",Boston Scientific,BSX,885725
04-03-1957,1989 (1887),Health Care,Pharmaceuticals,"New York City, New York",Bristol Myers Squibb,BMY,14272
08-05-2014,1961,Information Technology,Semiconductors,"San Jose, California",Broadcom Inc.,AVGO,1730168
18-06-2018,1962,Industrials,Data Processing & Outsourced Services,"Lake Success, New York",Broadridge Financial Solutions,BR,1383312
20-09-2021,1939,Financials,Insurance Brokers,"Daytona Beach, Florida",Brown & Brown,BRO,79282
31-10-1982,1870,Consumer Staples,Distillers & Vintners,"Louisville, Kentucky",Brown–Forman,BF.B,14693
15-03-2023,1818,Consumer Staples,Agricultural Products & Services,"Chesterfield, Missouri",Bunge Limited,BG,1144519
02-03-2007,1905,Industrials,Air Freight & Logistics,"Eden Prairie, Minnesota",C.H. Robinson,CHRW,1043277
18-09-2017,1988,Information Technology,Application Software,"San Jose, California",Cadence Design Systems,CDNS,813672
22-03-2021,1973,Consumer Discretionary,Casinos & Gaming,"Reno, Nevada",Caesars Entertainment,CZR,1590895
04-04-2022,1981,Real Estate,Residential REITs,"Houston, Texas",Camden Property Trust,CPT,906345
04-03-1957,1869,Consumer Staples,Packaged Foods & Meats,"Camden, New Jersey",Campbell Soup Company,CPB,16732
01-07-1998,1994,Financials,Consumer Finance,"Tysons Corner, Virginia",Capital One,COF,927628
27-05-1997,1971,Health Care,Health Care Distributors,"Dublin, Ohio",Cardinal Health,CAH,721371
28-06-2010,1993,Consumer Discretionary,Automotive Retail,"Richmond, Virginia",CarMax,KMX,1170010
22-12-1998,1972,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",Carnival,CCL,815097
03-04-2020,2020 (1915),Industrials,Building Products,"Palm Beach Gardens, Florida",Carrier Global,CARR,1783180
21-09-2020,2007,Health Care,Pharmaceuticals,"Somerset, New Jersey",Catalent,CTLT,1596783
04-03-1957,1925,Industrials,Construction Machinery & Heavy Transportation Equipment,"Irving, Texas",Caterpillar Inc.,CAT,18230
01-03-2017,1973,Financials,Financial Exchanges & Data,"Chicago, Illinois",Cboe Global Markets,CBOE,1374310
10-11-2006,1906,Real Estate,Real Estate Services,"Dallas, Texas",CBRE Group,CBRE,1138118
23-09-2019,1984,Information Technology,Technology Distributors,"Lincolnshire, Illinois",CDW,CDW,1402057
24-12-2018,1918,Materials,Specialty Chemicals,"Irving, Texas",Celanese,CE,1306830
30-03-2016,1984,Health Care,Managed Health Care,"St. Louis, Missouri",Centene Corporation,CNC,1071739
31-07-1985,1882,Utilities,Multi-Utilities,"Houston, Texas",CenterPoint Energy,CNP,1130310
20-09-2021,1992,Information Technology,Application Software,"Minneapolis, Minnesota",Ceridian,CDAY,1725057
27-08-2008,1946,Materials,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois",CF Industries,CF,1324404
14-05-2021,1947,Health Care,Life Sciences Tools & Services,"Wilmington, Massachusetts",Charles River Laboratories,CRL,1100682
02-06-1997,1971,Financials,Investment Banking & Brokerage,"Westlake, Texas",Charles Schwab Corporation,SCHW,316709
08-09-2016,1993,Communication Services,Cable & Satellite,"Stamford, Connecticut",Charter Communications,CHTR,1091667
04-03-1957,1879,Energy,Integrated Oil & Gas,"San Ramon, California",Chevron Corporation,CVX,93410
28-04-2011,1993,Consumer Discretionary,Restaurants,"Newport Beach, California",Chipotle Mexican Grill,CMG,1058090
15-07-2010,1985,Financials,Property & Casualty Insurance,"Zurich, Switzerland",Chubb Limited,CB,896159
29-12-2015,1847,Consumer Staples,Household Products,"Ewing, New Jersey",Church & Dwight,CHD,313927
30-06-1976,1982,Health Care,Managed Health Care,"Bloomfield, Connecticut",Cigna,CI,1739940
18-12-1997,1950,Financials,Property & Casualty Insurance,"Fairfield, Ohio",Cincinnati Financial,CINF,20286
01-03-2001,1929,Industrials,Diversified Support Services,"Mason, Ohio",Cintas,CTAS,723254
01-12-1993,1984,Information Technology,Communications Equipment,"San Jose, California",Cisco,CSCO,858877
31-05-1988,1998,Financials,Diversified Banks,"New York City, New York",Citigroup,C,831001
29-01-2016,1828,Financials,Regional Banks,"Providence, Rhode Island",Citizens Financial Group,CFG,759944
31-03-1969,1913,Consumer Staples,Household Products,"Oakland, California",Clorox,CLX,21076
11-08-2006,1848,Financials,Financial Exchanges & Data,"Chicago, Illinois",CME Group,CME,1156375
04-03-1957,1886,Utilities,Multi-Utilities,"Jackson, Michigan",CMS Energy,CMS,811156
04-03-1957,1886,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Atlanta, Georgia",Coca-Cola Company (The),KO,21344
17-11-2006,1994,Information Technology,IT Consulting & Other Services,"Teaneck, New Jersey",Cognizant,CTSH,1058290
04-03-1957,1806,Consumer Staples,Household Products,"New York City, New York",Colgate-Palmolive,CL,21665
19-11-2002,1963,Communication Services,Cable & Satellite,"Philadelphia, Pennsylvania",Comcast,CMCSA,1166691
01-12-1995,1849,Financials,Diversified Banks,"Dallas, Texas",Comerica,CMA,28412
31-08-1983,1919,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",Conagra Brands,CAG,23217
04-03-1957,2002,Energy,Oil & Gas Exploration & Production,"Houston, Texas",ConocoPhillips,COP,1163165
04-03-1957,1823,Utilities,Electric Utilities,"New York City, New York",Consolidated Edison,ED,1047862
01-07-2005,1945,Consumer Staples,Distillers & Vintners,"Victor, New York",Constellation Brands,STZ,16918
02-02-2022,1999,Utilities,Multi-Utilities,"Baltimore, Maryland",Constellation Energy,CEG,1868275
23-09-2016,1958,Health Care,Health Care Supplies,"San Ramon, California",CooperCompanies,COO,711404
02-07-2018,1982,Industrials,Diversified Support Services,"Dallas, Texas",Copart,CPRT,900075
27-02-1995,1851,Information Technology,Electronic Components,"Corning, New York",Corning Inc.,GLW,24741
03-06-2019,2019,Materials,Fertilizers & Agricultural Chemicals,"Indianapolis, Indiana",Corteva,CTVA,1755672
19-09-2022,1987,Industrials,Research & Consulting Services,"Washington, D.C.",CoStar Group,CSGP,1057352
01-10-1993,1976,Consumer Staples,Consumer Staples Merchandise Retail,"Issaquah, Washington",Costco,COST,909832
23-06-2008,2021 (1989),Energy,Oil & Gas Exploration & Production,"Houston, Texas",Coterra,CTRA,858470
14-03-2012,1994,Real Estate,Telecom Tower REITs,"Houston, Texas",Crown Castle,CCI,1051470
04-03-1957,1980,Industrials,Rail Transportation,"Jacksonville, Florida",CSX,CSX,277948
31-03-1965,1919,Industrials,Industrial Machinery & Supplies & Components,"Columbus, Indiana",Cummins,CMI,26172
04-03-1957,1996,Health Care,Health Care Services,"Woonsocket, Rhode Island",CVS Health,CVS,64803
22-06-2005,1978,Consumer Discretionary,Homebuilding,"Arlington, Texas",D.R. Horton,DHI,882184
18-11-1998,1969,Health Care,Health Care Equipment,"Washington, D.C.",Danaher Corporation,DHR,313616
31-05-1995,1938,Consumer Discretionary,Restaurants,"Orlando, Florida",Darden Restaurants,DRI,940944
31-07-2008,1979,Health Care,Health Care Facilities,"Denver, Colorado",DaVita Inc.,DVA,927066
04-03-1957,1837,Industrials,Agricultural & Farm Machinery,"Moline, Illinois",John Deere,DE,315189
11-09-2013,1929,Industrials,Passenger Airlines,"Atlanta, Georgia",Delta Air Lines,DAL,27904
14-11-2008,2016 (1969),Health Care,Health Care Supplies,"Charlotte, North Carolina",Dentsply Sirona,XRAY,818479
30-08-2000,1971,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",Devon Energy,DVN,1090012
12-05-2020,1999,Health Care,Health Care Equipment,"San Diego, California",Dexcom,DXCM,1093557
03-12-2018,2007,Energy,Oil & Gas Exploration & Production,"Midland, Texas",Diamondback Energy,FANG,1539838
18-05-2016,2004,Real Estate,Data Center REITs,"Austin, Texas",Digital Realty,DLR,1297996
02-07-2007,1985,Financials,Consumer Finance,"Riverwoods, Illinois",Discover Financial,DFS,1393612
30-06-1976,1923,Communication Services,Movies & Entertainment,"Burbank, California",Disney,DIS,1744489
03-12-2012,1939,Consumer Staples,Consumer Staples Merchandise Retail,"Goodlettsville, Tennessee",Dollar General,DG,29534
19-12-2011,1986,Consumer Staples,Consumer Staples Merchandise Retail,"Chesapeake, Virginia",Dollar Tree,DLTR,935703
,1983,Utilities,Electric Utilities,"Richmond, Virginia",Dominion Energy,D,715957
12-05-2020,1960,Consumer Discretionary,Restaurants,"Ann Arbor, Michigan",Domino's,DPZ,1286681
31-10-1985,1955,Industrials,Industrial Machinery & Supplies & Components,"Downers Grove, Illinois",Dover Corporation,DOV,29905
01-04-2019,2019,Materials,Commodity Chemicals,"Midland, Michigan",Dow Inc.,DOW,1751788
04-03-1957,1995,Utilities,Multi-Utilities,"Detroit, Michigan",DTE Energy,DTE,936340
30-06-1976,1904,Utilities,Electric Utilities,"Charlotte, North Carolina",Duke Energy,DUK,1326160
02-04-2019,2017,Materials,Specialty Chemicals,"Wilmington, Delaware",DuPont,DD,1666700
04-04-2017,2017,Information Technology,IT Consulting & Other Services,"Tysons Corner, Virginia",DXC Technology,DXC,1688568
01-01-1994,1920,Materials,Diversified Chemicals,"Kingsport, Tennessee",Eastman Chemical Company,EMN,915389
04-03-1957,1911,Industrials,Electrical Components & Equipment,"Dublin, Ireland",Eaton Corporation,ETN,1551182
22-07-2002,1995,Consumer Discretionary,Broadline Retail,"San Jose, California",eBay,EBAY,1065088
31-01-1989,1923,Materials,Specialty Chemicals,"Saint Paul, Minnesota",Ecolab,ECL,31462
04-03-1957,1886,Utilities,Electric Utilities,"Rosemead, California",Edison International,EIX,827052
01-04-2011,1958,Health Care,Health Care Equipment,"Irvine, California",Edwards Lifesciences,EW,1099800
