Year,Year Close,Year High,Year Low,Year Open,Annual % Change,Average Closing Price
2023,4478.03,4588.96,3808.1,3824.14,0.1663,4169
2022,3839.5,4796.56,3577.03,4796.56,-0.1944,4097.49
2021,4766.18,4793.06,3700.65,3700.65,0.2689,4273.41
2020,3756.07,3756.07,2237.4,3257.85,0.1626,3217.86
2019,3230.78,3240.02,2447.89,2510.03,0.2888,2913.36
2018,2506.85,2930.75,2351.1,2695.81,-0.0624,2746.21
2017,2673.61,2690.16,2257.83,2257.83,0.1942,2449.08
2016,2238.83,2271.72,1829.08,2012.66,0.0954,2094.65
2015,2043.94,2130.82,1867.61,2058.2,-0.0073,2061.07
2014,2058.9,2090.57,1741.89,1831.98,0.1139,1931.38
2013,1848.36,1848.36,1457.15,1462.42,0.296,1643.8
2012,1426.19,1465.77,1277.06,1277.06,0.1341,1379.61
2011,1257.6,1363.61,1099.23,1271.87,0,1267.64
2010,1257.64,1259.78,1022.58,1132.99,0.1278,1139.97
2009,1115.1,1127.78,676.53,931.8,0.2345,948.05
2008,903.25,1447.16,752.44,1447.16,-0.3849,1220.04
2007,1468.36,1565.15,1374.12,1416.6,0.0353,1477.18
2006,1418.3,1427.09,1223.69,1268.8,0.1362,1310.46
2005,1248.29,1272.74,1137.5,1202.08,0.03,1207.23
2004,1211.92,1213.55,1063.23,1108.48,0.0899,1130.65
2003,1111.92,1111.92,800.73,909.03,0.2638,965.23
2002,879.82,1172.51,776.76,1154.67,-0.2337,993.93
2001,1148.08,1373.73,965.8,1283.27,-0.1304,1192.57
2000,1320.28,1527.46,1264.74,1455.22,-0.1014,1427.22
1999,1469.25,1469.25,1212.19,1228.1,0.1953,1327.33
1998,1229.23,1241.81,927.69,975.04,0.2667,1085.5
1997,970.43,983.79,737.01,737.01,0.3101,873.43
1996,740.74,757.03,598.48,620.73,0.2026,670.49
1995,615.93,621.69,459.11,459.11,0.3411,541.72
1994,459.27,482,438.92,465.44,-0.0154,460.42
1993,466.45,470.94,429.05,435.38,0.0706,451.61
1992,435.71,441.28,394.5,417.26,0.0446,415.75
1991,417.09,417.09,311.49,326.45,0.2631,376.19
1990,330.22,368.95,295.46,359.69,-0.0656,334.63
1989,353.4,359.8,275.31,275.31,0.2725,323.05
1988,277.72,283.66,242.63,255.94,0.124,265.88
1987,247.08,336.77,223.92,246.45,0.0203,287
1986,242.17,254,203.49,209.59,0.1462,236.39
1985,211.28,212.02,163.68,165.37,0.2633,186.83
1984,167.24,170.41,147.82,164.04,0.014,160.46
1983,164.93,172.65,138.34,138.34,0.1727,160.47
1982,140.64,143.02,102.42,122.74,0.1476,119.71
1981,122.55,138.12,112.77,136.34,-0.0973,128.04
1980,135.76,140.52,98.22,105.76,0.2577,118.71
1979,107.94,111.27,96.13,96.73,0.1231,103
1978,96.11,106.99,86.9,93.82,0.0106,96.11
1977,95.1,107,90.71,107,-0.115,98.18
1976,107.46,107.83,90.9,90.9,0.1915,102.04
1975,90.19,95.61,70.04,70.23,0.3155,86.18
1974,68.56,99.8,62.28,97.68,-0.2972,82.78
1973,97.55,120.24,92.16,119.1,-0.1737,107.44
1972,118.05,119.12,101.67,101.67,0.1563,109.13
1971,102.09,104.77,90.16,91.15,0.1079,98.32
1970,92.15,93.46,69.29,93,0.001,83.15
1969,92.06,106.16,89.2,103.93,-0.1136,97.77
1968,103.86,108.37,87.72,96.11,0.0766,98.38
1967,96.47,97.59,80.38,80.38,0.2009,91.96
1966,80.33,94.06,73.2,92.18,-0.1309,85.18
1965,92.43,92.63,81.6,84.23,0.0906,88.16
1964,84.75,86.28,75.43,75.43,0.1297,81.37
1963,75.02,75.02,62.69,62.69,0.1889,69.86
1962,63.1,71.13,52.32,70.96,-0.1181,62.32
1961,71.55,72.64,57.57,57.57,0.2313,66.27
1960,58.11,60.39,52.2,59.91,-0.0297,55.85
1959,59.89,60.71,53.58,55.44,0.0848,57.42
1958,55.21,55.21,40.33,40.33,0.3806,46.2
1957,39.99,49.13,38.98,46.2,-0.1431,44.42
1956,46.67,49.64,43.11,45.16,0.0262,46.64
1955,45.48,46.41,34.58,36.75,0.264,40.5
1954,35.98,35.98,24.8,24.95,0.4502,29.72
1953,24.81,26.66,22.71,26.54,-0.0662,24.72
1952,26.57,26.59,23.09,23.8,0.1178,24.45
1951,23.77,23.85,20.69,20.77,0.1646,22.32
1950,20.41,20.43,16.65,16.66,0.2178,18.39
1949,16.76,16.79,13.55,14.95,0.1026,15.24
1948,15.2,17.06,13.84,15.34,-0.0065,15.51
1947,15.3,16.2,13.71,15.2,0,15.15
1946,15.3,19.25,14.12,17.25,-0.1187,17.07
1945,17.36,17.68,13.21,13.33,0.3072,15.14
1944,13.28,13.29,11.56,11.66,0.138,12.47
1943,11.67,12.64,9.84,9.84,0.1945,11.52
1942,9.77,9.77,7.47,8.89,0.1243,8.67
1941,8.69,10.86,8.37,10.48,-0.1786,9.83
1940,10.58,12.77,8.99,12.63,-0.1529,11.01
1939,12.49,13.23,10.18,13.08,-0.0545,12.05
1938,13.21,13.91,8.5,10.52,0.2521,11.48
1937,10.55,18.68,10.17,17.02,-0.3859,15.41
1936,17.18,17.69,13.4,13.4,0.2792,15.45
1935,13.43,13.46,8.06,9.51,0.4137,10.58
1934,9.5,11.82,8.36,10.11,-0.0594,9.83
1933,10.1,12.2,5.53,6.83,0.4659,9.04
1932,6.89,9.31,4.4,7.82,-0.1515,6.92
1931,8.12,18.17,7.72,15.85,-0.4707,13.66
1930,15.34,25.92,14.44,21.18,-0.2848,21
1929,21.45,31.86,17.66,24.81,-0.1191,26.19
1928,24.35,24.35,16.95,17.76,0.3788,19.94
